year,month,date_of_month,day_of_week,births
2014,6.1351,6.1352,5.1391,11965
2014,6.1353,7.1360,6.1354,8164
2014,6.1355,8.607,7.1361,7359
2014,6.1356,9.593,1.1392,11886
2014.1,6.1357,10.607,2.1351,12513
2014,6.1358,11.593,3.1392,12090
2014,6.1359,12.607,4.1377,12442
2014,6.1360,13.173,5.1392,11651
2014.1,6.1361,14.173,6.1362,8199
2014.1,6.1363,15.173,7.1362,7375
2014,6.1364,16.173,1.1393,12068
2014,6.1365,17.173,2.1352,12555
2014,6.1366,18.173,3.1393,12524
2014,6.1367,19.173,4.1378,12217
2014,6.1368,20.173,5.1393,12532
2014,6.1369,21.173,6.1370,8299
2014,6.1371,22.173,7.1363,7414
2014,6.1372,23.173,1.1394,11939
2014,6.1373,24.173,2.1353,12704
2014,6.1374,25.173,3.1394,12499
2014,6.1375,26.173,4.1379,12621
2014,6.1376,27.173,5.1394,12236
2014,6.1377,28.173,6.1378,8441
2014,6.1379,29.162,7.1364,7563
2014,6.1380,30.158,1.1395,12243
2014,7.1365,1.1396,2.1354,13575
2014,7.1366,2.1355,3.1395,13183
2014,7.1367,3.1396,4.1380,13043
2014,7.1368,4.1381,5.1395,9278
2014,7.1369,5.1396,6.1381,7778
2014,7.1370,6.1382,7.1371,7568
2014,7.1372,7.1373,1.1397,13038
2014,7.1374,8.608,2.1356,13500
2014,7.1375,9.594,3.1397,12577
2014,7.1376,10.608,4.1382,13146
2014,7.1377,11.594,5.1397,12699
2014,7.1378,12.608,6.1383,8650
2014,7.1379,13.174,7.1380,7626
2014,7.1381,14.174,1.1398,12394
2014,7.1382,15.174,2.1357,13207
2014,7.1383,16.174,3.1398,12881
2014,7.1384,17.174,4.1383,12817
2014,7.1385,18.174,5.1398,12439
2014,7.1386,19.174,6.1384,8720
2014,7.1387,20.174,7.1388,7567
2014,7.1389,21.174,1.1399,12497
2014,7.1390,22.174,2.1358,13239
2014,7.1391,23.174,3.1399,12692
2014,7.1392,24.174,4.1384,12929
2014,7.1393,25.174,5.1399,12662
2014,7.1394,26.174,6.1385,8740
2014,7.1395,27.174,7.1396,7822
2014,7.1397,28.174,1.1400,12532
2014.1,7.1398,29.163,2.1359,13252
2014,7.1399,30.159,3.1400,12752
2014,7.1400,31.101,4.1385,12673
2014,8.609,1.1401,5.1400,12782
2014,8.610,2.1360,6.1386,8814
2014,8.611,3.1401,7.1401,7679
2014,8.612,4.1386,1.1402,12511
2014,8.613,5.1401,2.1361,13415
2014,8.614,6.1387,3.1402,12900
2014,8.615,7.1402,4.1387,13152
2014,8.616,8.617,5.1402,12887
2014,8.618,9.595,6.1388,8958
2014,8.619,10.609,7.1403,7832
2014,8.620,11.595,1.1403,12589
2014,8.621,12.609,2.1362,13413
2014,8.622,13.175,3.1403,12817
2014.1,8.623,14.175,4.1388,13031
2014,8.624,15.175,5.1403,13048
2014,8.625,16.175,6.1389,8885
2014,8.626,17.175,7.1404,7783
2014,8.627,18.175,1.1404,12582
2014,8.628,19.175,2.1363,13198
2014,8.629,20.175,3.1404,13167
2014,8.630,21.175,4.1389,13153
2014,8.631,22.175,5.1404,12891
2014,8.632,23.175,6.1390,8912
2014,8.633,24.175,7.1405,7630
2014,8.634,25.175,1.1405,12346
2014,8.635,26.175,2.1364,13278
2014,8.636,27.175,3.1405,13113
2014,8.637,28.175,4.1390,13418
2014,8.638,29.164,5.1405,13099
2014,8.639,30.160,6.1391,8899
2014,8.640,31.102,7.1406,7884
2014,9.596,1.1406,1.1407,8043
2014,9.597,2.1365,2.1366,13071
2014,9.598,3.1406,3.1407,13863
2014,9.599,4.1391,4.1392,13556
2014,9.600,5.1406,5.1407,13457
2014,9.601,6.1392,6.1393,8806
2014,9.602,7.1407,7.1408,7770
2014,9.603,8.641,1.1408,12743
2014,9.604,9.605,2.1367,13629
2014,9.606,10.610,3.1408,13230
2014,9.607,11.596,4.1393,12104
2014,9.608,12.610,5.1408,13415
2014.1,9.609,13.176,6.1394,8903
2014,9.610,14.176,7.1409,8109
2014.1,9.611,15.176,1.1409,13018
2014,9.612,16.176,2.1368,13661
2014,9.613,17.176,3.1409,13341
2014,9.614,18.176,4.1394,13451
2014,9.615,19.176,5.1409,13129
2014,9.616,20.176,6.1395,9202
2014,9.617,21.176,7.1410,8002
2014,9.618,22.176,1.1410,12713
2014,9.619,23.176,2.1369,13149
2014,9.620,24.176,3.1410,13033
2014,9.621,25.176,4.1395,12908
2014,9.622,26.176,5.1410,12478
2014,9.623,27.176,6.1396,8797
2014,9.624,28.176,7.1411,7639
2014,9.625,29.165,1.1411,12318
2014,9.626,30.161,2.1370,12959
2014,10.611,1.1412,3.1411,13082
2014,10.612,2.1371,4.1396,12841
2014,10.613,3.1412,5.1411,12539
2014,10.614,4.1397,6.1397,8425
2014,10.615,5.1412,7.1412,7484
2014,10.616,6.1398,1.1413,11893
2014,10.617,7.1413,2.1372,12860
2014,10.618,8.642,3.1413,12363
2014,10.619,9.627,4.1398,12130
2014,10.620,10.621,5.1413,12155
2014,10.622,11.597,6.1399,8262
2014,10.623,12.611,7.1414,7283
2014,10.624,13.177,1.1414,11241
2014,10.625,14.177,2.1373,12658
2014,10.626,15.177,3.1414,12405
2014,10.627,16.177,4.1399,12506
2014,10.628,17.177,5.1414,12087
2014,10.629,18.177,6.1400,8305
2014,10.630,19.177,7.1415,7279
2014,10.631,20.177,1.1415,11744
2014,10.632,21.177,2.1374,12565
2014,10.633,22.177,3.1415,12282
2014,10.634,23.177,4.1400,12162
2014.1,10.635,24.177,5.1415,12119
2014,10.636,25.177,6.1401,8256
2014,10.637,26.177,7.1416,7576
2014,10.638,27.177,1.1416,12007
2014,10.639,28.177,2.1375,12831
2014,10.640,29.166,3.1416,12102
2014,10.641,30.162,4.1401,12192
2014,10.642,31.103,5.1416,10837
2014,11.598,1.1417,6.1402,8367
2014,11.599,2.1376,7.1417,7736
2014,11.600,3.1417,1.1418,12309
2014,11.601,4.1402,2.1377,12748
2014,11.602,5.1417,3.1418,12461
2014,11.603,6.1403,4.1403,12489
2014,11.604,7.1418,5.1418,12422
2014,11.605,8.643,6.1404,8268
2014,11.606,9.628,7.1419,7479
2014,11.607,10.643,1.1419,11898
2014,11.608,11.609,2.1378,12794
2014,11.610,12.612,3.1419,12244
2014,11.611,13.178,4.1404,12103
2014,11.612,14.178,5.1419,12234
2014.1,11.613,15.178,6.1405,8305
2014.1,11.614,16.178,7.1420,7219
2014,11.615,17.178,1.1420,11784
2014,11.616,18.178,2.1379,12822
2014,11.617,19.178,3.1420,12100
2014,11.618,20.178,4.1405,12541
2014,11.619,21.178,5.1420,12638
2014,11.620,22.178,6.1406,8647
2014,11.621,23.178,7.1421,7497
2014,11.622,24.178,1.1421,12791
2014,11.623,25.178,2.1380,13349
2014,11.624,26.178,3.1421,11747
2014,11.625,27.178,4.1406,7351
2014,11.626,28.178,5.1421,9049
2014,11.627,29.167,6.1407,8035
2014,11.628,30.163,7.1422,7228
2014,12.613,1.1422,1.1423,12584
2014,12.614,2.1381,2.1382,13083
2014,12.615,3.1422,3.1423,12427
2014,12.616,4.1407,4.1408,12384
2014,12.617,5.1422,5.1423,11964
2014,12.618,6.1408,6.1409,8280
2014,12.619,7.1423,7.1424,7196
2014,12.620,8.644,1.1424,11773
2014,12.621,9.629,2.1383,12419
2014,12.622,10.644,3.1424,12203
2014,12.623,11.629,4.1409,12042
2014,12.624,12.625,5.1424,12001
2014,12.626,13.179,6.1410,8596
2014,12.627,14.179,7.1425,7291
2014,12.628,15.179,1.1425,12013
2014,12.629,16.179,2.1384,12748
2014.1,12.630,17.179,3.1425,12684
2014,12.631,18.179,4.1410,12816
2014,12.632,19.179,5.1425,12714
2014,12.633,20.179,6.1411,8465
2014,12.634,21.179,7.1426,7382
2014,12.635,22.179,1.1426,12799
2014,12.636,23.179,2.1385,12604
2014,12.637,24.179,3.1426,9308
2014,12.638,25.179,4.1411,6749
2014,12.639,26.179,5.1426,10386
2014,12.640,27.179,6.1412,8656
2014,12.641,28.179,7.1427,7724
2014,12.642,29.168,1.1427,12811
2014,12.643,30.164,2.1386,13634
2014,12.644,31.104,3.1427,11990
